Date,DJI_close,DJI_volume
1982-03-01T14:30:00Z,822.77,1268690000
1982-04-01T14:30:00Z,848.36,1136490000
1982-05-03T13:30:00Z,819.55,1026460000
1982-06-01T13:30:00Z,811.94,1110530000
1982-07-01T13:30:00Z,808.59,1145190000
1982-08-02T13:30:00Z,901.31,1672770000
1982-09-01T13:30:00Z,896.25,1548040000
1982-10-01T13:30:00Z,991.07,2068560000
1982-11-01T14:30:00Z,1039.28,1857040000
1982-12-01T14:30:00Z,1046.547,1682080000
1983-01-03T14:30:00Z,1075.69,1857600000
1983-02-01T14:30:00Z,1112.62,1615450000
1983-03-01T14:30:00Z,1129.93,1901920000
1983-04-01T14:30:00Z,1226.19,1786870000
1983-05-02T13:30:00Z,1200.08,1953130000
1983-06-01T13:30:00Z,1221.35,1973860000
1983-07-01T13:30:00Z,1199.21,1590170000
1983-08-01T13:30:00Z,1216.15,1706430000
1983-09-01T13:30:00Z,1233.12,1739810000
1983-10-03T13:30:00Z,1225.2,1794620000
1983-11-01T14:30:00Z,1276.01,1814610000
1983-12-01T14:30:00Z,1258.63,1848860000
1984-01-02T14:30:00Z,1220.57,2215660000
1984-02-01T14:30:00Z,1154.62,1932810000
1984-03-01T14:30:00Z,1164.26,1854920000
1984-04-02T14:30:00Z,1170.74,1717530000
1984-05-01T13:30:00Z,1104.84,1939550000
1984-06-01T13:30:00Z,1132.39,1812870000
1984-07-02T13:30:00Z,1115.28,1662200000
1984-08-01T13:30:00Z,1224.38,2526920000
1984-09-03T13:30:00Z,1206.71,1768660000
1984-10-01T13:30:00Z,1207.37,2110230000
1984-11-01T14:30:00Z,1188.93,1757280000
1984-12-03T14:30:00Z,1211.57,1781000000
1985-01-01T14:30:00Z,1286.76,2673710000
1985-02-01T14:30:00Z,1284,2194620000
1985-03-01T14:30:00Z,1266.78,2153090000
1985-04-01T14:30:00Z,1258.05,1981880000
1985-05-01T13:30:00Z,1315.41,2350340000
1985-06-03T13:30:00Z,1335.23,2117000000
1985-07-01T13:30:00Z,1347.44,2463070000
1985-08-01T13:30:00Z,1334.01,1923200000
1985-09-02T13:30:00Z,1328.62,1860160000
1985-10-01T13:30:00Z,1374.3,2543240000
1985-11-01T14:30:00Z,1472.12,2445370000
1985-12-02T14:30:00Z,1546.67,2804380000
1986-01-01T14:30:00Z,1570.98,2879010000
1986-02-03T14:30:00Z,1709.05,2899100000
1986-03-03T14:30:00Z,1818.61,3214600000
1986-04-01T14:30:00Z,1783.98,3240400000
1986-05-01T13:30:00Z,1876.7,2680240000
1986-06-02T13:30:00Z,1892.7,2649600000
1986-07-01T13:30:00Z,1775.3,3029900000
1986-08-01T13:30:00Z,1898.3,2701900000
1986-09-01T13:30:00Z,1767.6,3166300000
1986-10-01T13:30:00Z,1877.8,3016740000
1986-11-03T14:30:00Z,1914.2,2940830000
1986-12-01T14:30:00Z,1896,3260870000
1987-01-01T14:30:00Z,2158,4040880000
1987-02-02T14:30:00Z,2224,3485300000
1987-03-02T14:30:00Z,2304.7,3965100000
1987-04-01T14:30:00Z,2286.4,3931700000
1987-05-01T13:30:00Z,2291.6,3417700000
1987-06-01T13:30:00Z,2418.5,3595000000
1987-07-01T13:30:00Z,2572.1,3966400000
1987-08-03T13:30:00Z,2663,4062400000
1987-09-01T13:30:00Z,2596.3,3723200000
1987-10-01T13:30:00Z,1993.5,6094500000
1987-11-02T14:30:00Z,1833.6,3589520000
1987-12-01T14:30:00Z,1938.8,3926750000
1988-01-01T14:30:00Z,1958.2,3494700000
1988-02-01T14:30:00Z,2071.6,3693240000
1988-03-01T14:30:00Z,1988.1,4052960000
1988-04-01T14:30:00Z,2032.3,3260760000
1988-05-02T13:30:00Z,2031.1,3231370000
1988-06-01T13:30:00Z,2141.7,4306710000
1988-07-01T13:30:00Z,2128.7,3338470000
1988-08-01T13:30:00Z,2031.7,3327470000
1988-09-01T13:30:00Z,2112.9,3059450000
1988-10-03T13:30:00Z,2148.7,3415160000
1988-11-01T14:30:00Z,2114.5,2822820000
1988-12-01T14:30:00Z,2168.6,2844900000
1989-01-02T14:30:00Z,2342.3,3532220000
1989-02-01T14:30:00Z,2258.4,3216280000
1989-03-01T14:30:00Z,2293.6,3504530000
1989-04-03T13:30:00Z,2418.8,3237250000
1989-05-01T13:30:00Z,2480.2,3747320000
1989-06-01T13:30:00Z,2440.1,3966590000
1989-07-03T13:30:00Z,2660.7,3249030000
1989-08-01T13:30:00Z,2737.27,3949100000
1989-09-01T13:30:00Z,2692.82,3035030000
1989-10-02T13:30:00Z,2645,4012670000
1989-11-01T14:30:00Z,2706.2,3032160000
1989-12-01T14:30:00Z,2753.2,3213420000
1990-01-01T14:30:00Z,2590.5,3793250000
1990-02-01T14:30:00Z,2627.2,2962000000
1990-03-01T14:30:00Z,2706.9,3283280000
1990-04-02T13:30:00Z,2656.7,2801230000
1990-05-01T13:30:00Z,2876.6,3596680000
1990-06-01T13:30:00Z,2880.6,3226280000
1990-07-02T13:30:00Z,2905.4,3370320000
1990-08-01T13:30:00Z,2614.3,4014260000
1990-09-03T13:30:00Z,2452.4,2685400000
1990-10-01T13:30:00Z,2442.3,3670600000
1990-11-01T14:30:00Z,2560.4,3148240000
1990-12-03T14:30:00Z,2633.6,3116710000
1991-01-01T14:30:00Z,2736.4,3659100000
1991-02-01T14:30:00Z,2882.1,4297640000
1991-03-01T14:30:00Z,2913.9,4594304000
1991-04-01T14:30:00Z,2887.9,4626497000
1991-05-01T13:30:00Z,3027.5,4268525000
1991-06-03T13:30:00Z,2906.8,3887178000
1991-07-01T13:30:00Z,3024.8,3754825000
1991-08-01T13:30:00Z,3043.6,4198475000
1991-09-02T13:30:00Z,3016.77,3358604000
1991-10-01T13:30:00Z,3069.1,4087776000
1991-11-01T14:30:00Z,2894.68,3719470000
1991-12-02T14:30:00Z,3168.83,4145060000
1992-01-01T14:30:00Z,3223.39,5274080000
1992-02-03T14:30:00Z,3267.66,4246094800
1992-03-02T14:30:00Z,3235.46,3925727080
1992-04-01T14:30:00Z,3359.12,4309080300
1992-05-01T13:30:00Z,3396.88,3629765640
1992-06-01T13:30:00Z,3318.52,4210004000
1992-07-01T13:30:00Z,3393.78,4248251600
1992-08-03T13:30:00Z,3257.35,3643870900
1992-09-01T13:30:00Z,3271.66,3997413900
1992-10-01T13:30:00Z,3226.28,4476172700
1992-11-02T14:30:00Z,3305.16,4133750600
1992-12-01T14:30:00Z,3301.11,4831461960
1993-01-01T14:30:00Z,3310.03,5261224220
1993-02-01T14:30:00Z,3370.81,5358123200
1993-03-01T14:30:00Z,3435.11,5665618900
1993-04-01T14:30:00Z,3427.55,5751650010
1993-05-03T13:30:00Z,3527.43,4943983830
1993-06-01T13:30:00Z,3516.08,5462853700
1993-07-01T13:30:00Z,3539.47,5200561010
1993-08-02T13:30:00Z,3651.25,5443680100
1993-09-01T13:30:00Z,3555.12,5395434530
1993-10-01T13:30:00Z,3680.59,5834567921
1993-11-01T14:30:00Z,3683.95,5851539060
1993-12-01T14:30:00Z,3754.09,5542797980
1994-01-03T14:30:00Z,3978.36,6585479900
1994-02-01T14:30:00Z,3832.02,5838089280
1994-03-01T14:30:00Z,3635.96,7361184684
1994-04-01T14:30:00Z,3681.69,5724714810
1994-05-02T13:30:00Z,3758.37,5675353690
1994-06-01T13:30:00Z,3624.96,5839587450
1994-07-01T13:30:00Z,3764.5,4961113330
1994-08-01T13:30:00Z,3913.42,6392809380
1994-09-01T13:30:00Z,3843.19,6146334380
1994-10-03T13:30:00Z,3908.12,6331716230
1994-11-01T14:30:00Z,3739.22,6239954260
1994-12-01T14:30:00Z,3834.44,6345920350
1995-01-02T14:30:00Z,3843.86,6661213380
1995-02-01T14:30:00Z,4011.05,6329139150
1995-03-01T14:30:00Z,4157.69,7935659192
1995-04-03T13:30:00Z,4321.27,6320024191
1995-05-01T13:30:00Z,4465.14,7560981810
1995-06-01T13:30:00Z,4556.1,7550593590
1995-07-03T13:30:00Z,4708.47,7084225563
1995-08-01T13:30:00Z,4610.56,7134361460
1995-09-01T13:30:00Z,4789.08,6971567370
1995-10-02T13:30:00Z,4755.48,8032572110
1995-11-01T14:30:00Z,5074.5,7570272820
1995-12-01T14:30:00Z,5117.1,7392230000
1996-01-01T14:30:00Z,5395.3,9158240000
1996-02-01T14:30:00Z,5485.6,8715240000
1996-03-01T14:30:00Z,5587.14,9183781500
1996-04-01T14:30:00Z,5569.08,8663419800
1996-05-01T13:30:00Z,5643.18,8715240000
1996-06-03T13:30:00Z,5654.63,8559527600
1996-07-01T13:30:00Z,5528.91,8689462800
1996-08-01T13:30:00Z,5616.21,8513907100
1996-09-02T13:30:00Z,5882.17,8558981800
1996-10-01T13:30:00Z,6029.38,8672190900
1996-11-01T14:30:00Z,6521.7,8651347100
1996-12-02T14:30:00Z,6448.27,8689615300
1997-01-01T14:30:00Z,6813.09,8961601900
1997-02-03T14:30:00Z,6877.74,8677557800
1997-03-03T14:30:00Z,6583.48,8854196000
1997-04-01T14:30:00Z,7008.99,9091878500
1997-05-01T13:30:00Z,7331.04,9067548700
1997-06-02T13:30:00Z,7672.79,9115206500
1997-07-01T13:30:00Z,8222.61,9281074200
1997-08-01T13:30:00Z,7622.42,9123407700
1997-09-01T13:30:00Z,7945.26,9260637300
1997-10-01T13:30:00Z,7442.08,9649721700
1997-11-03T14:30:00Z,7823.13,9066856400
1997-12-01T14:30:00Z,7908.25,9142133600
1998-01-01T14:30:00Z,7906.5,9315839700
1998-02-02T14:30:00Z,8545.72,8979323600
1998-03-02T14:30:00Z,8799.81,9200534600
1998-04-01T14:30:00Z,9063.37,9300011600
1998-05-01T13:30:00Z,8899.95,8987547000
1998-06-01T13:30:00Z,8952.02,9226335900
1998-07-01T13:30:00Z,8883.29,9387957600
1998-08-03T13:30:00Z,7539.07,9522733200
1998-09-01T13:30:00Z,7842.62,9778206300
1998-10-01T13:30:00Z,8592.1,9795333400
1998-11-02T14:30:00Z,9124.28,9250317600
1998-12-01T14:30:00Z,9201.26,9320305900
1999-01-01T14:30:00Z,9358.83,9622364900
1999-02-01T14:30:00Z,9306.58,9425887100
1999-03-01T14:30:00Z,9786.16,9821646100
1999-04-01T14:30:00Z,10789.04,10001622300
1999-05-03T13:30:00Z,10559.74,9719915200
1999-06-01T13:30:00Z,10970.8,9638385200
1999-07-01T13:30:00Z,10655.15,9547009400
1999-08-02T13:30:00Z,10829.28,9690071600
1999-09-01T13:30:00Z,10336.95,9632023700
1999-10-01T13:30:00Z,10731.76,10161853000
1999-11-01T14:30:00Z,10877.81,11107366700
1999-12-01T14:30:00Z,11497.12,11025215800
2000-01-03T14:30:00Z,10940.53,11672902300
2000-02-01T14:30:00Z,10128.31,11523239200
2000-03-01T14:30:00Z,10921.92,12596333900
2000-04-03T13:30:00Z,10733.91,11885444900
2000-05-01T13:30:00Z,10522.33,11665655600
2000-06-01T13:30:00Z,10447.89,11631709900
2000-07-03T13:30:00Z,10521.98,11100564800
2000-08-01T13:30:00Z,11215.1,11458138400
2000-09-01T13:30:00Z,10650.92,12492596800
2000-10-02T13:30:00Z,10971.14,13950232900
2000-11-01T14:30:00Z,10414.49,12499158100
2000-12-01T14:30:00Z,10787.99,13015765200
2001-01-02T14:30:00Z,10887.36,13636609900
2001-02-01T14:30:00Z,10495.28,12009248400
2001-03-01T14:30:00Z,9878.78,13868261500
2001-04-02T13:30:00Z,10734.97,13105274800
2001-05-01T13:30:00Z,10911.94,12378304400
2001-06-01T13:30:00Z,10502.4,12713674524
2001-07-02T13:30:00Z,10522.81,12444939100
2001-08-01T13:30:00Z,9949.75,11919096800
2001-09-04T13:30:00Z,8847.56,13394341600
2001-10-01T13:30:00Z,9075.14,13554345200
2001-11-01T14:30:00Z,9851.56,12543440100
2001-12-03T14:30:00Z,10021.5,12148096400
2002-01-02T14:30:00Z,9920,12837668700
2002-02-01T14:30:00Z,10106.13,12457949100
2002-03-01T14:30:00Z,10403.94,12396688500
2002-04-01T14:30:00Z,9946.22,12937780800
2002-05-01T13:30:00Z,9925.25,12637559300
2002-06-03T13:30:00Z,9243.26,13638053600
2002-07-01T13:30:00Z,8736.59,15544730800
2002-08-01T13:30:00Z,8663.5,13473266500
2002-09-03T13:30:00Z,7591.93,13442432700
2002-10-01T13:30:00Z,8397.03,15380740700
2002-11-01T14:30:00Z,8896.09,13224862900
2002-12-02T14:30:00Z,8341.63,12489125300
2003-01-02T14:30:00Z,8053.81,13308521700
2003-02-03T14:30:00Z,7891.08,12298171900
2003-03-03T14:30:00Z,7992.13,13494488200
2003-04-01T14:30:00Z,8480.09,13008121400
2003-05-01T13:30:00Z,8850.26,12747761800
2003-06-02T13:30:00Z,8985.44,12869772500
2003-07-01T13:30:00Z,9233.8,12793303200
2003-08-01T13:30:00Z,9415.82,11694956000
2003-09-02T13:30:00Z,9275.06,12267364700
2003-10-01T13:30:00Z,9801.12,12676601200
2003-11-03T14:30:00Z,9782.46,11430431180
2003-12-01T14:30:00Z,10453.92,12055604150
2004-01-02T14:30:00Z,10488.07,12262430300
2004-02-02T14:30:00Z,10583.92,11701665840
2004-03-01T14:30:00Z,10357.7,12848603090
2004-04-01T14:30:00Z,10225.57,12411907430
2004-05-03T13:30:00Z,10188.45,11898721280
2004-06-01T13:30:00Z,10435.48,11993009850
2004-07-01T13:30:00Z,10139.71,12334095800
2004-08-02T13:30:00Z,10173.92,11603717130
2004-09-01T13:30:00Z,10080.27,12460679700
2004-10-01T13:30:00Z,10027.47,13134914960
2004-11-01T14:30:00Z,10428.02,13434922100
2004-12-01T14:30:00Z,10783.01,13574459260
2005-01-03T14:30:00Z,10489.94,13131786300
2005-02-01T14:30:00Z,10766.23,12904212580
2005-03-01T14:30:00Z,10503.76,13702030280
2005-04-01T14:30:00Z,10192.51,13734163770
2005-05-02T13:30:00Z,10467.48,12724915140
2005-06-01T13:30:00Z,10274.97,12908642690
2005-07-01T13:30:00Z,10640.91,12703131270
2005-08-01T13:30:00Z,10481.6,12964278950
2005-09-01T13:30:00Z,10568.7,13101618080
2005-10-03T13:30:00Z,10440.07,13710931290
2005-11-01T14:30:00Z,10805.87,13266922190
2005-12-01T14:30:00Z,10717.5,13105813220
2006-01-03T14:30:00Z,10864.86,14312885550
2006-02-01T14:30:00Z,10993.41,13641013600
2006-03-01T14:30:00Z,11109.32,14563349070
2006-04-03T13:30:00Z,11367.14,13465946470
2006-05-01T13:30:00Z,11168.31,15179562990
2006-06-01T13:30:00Z,11150.22,14797236180
2006-07-03T13:30:00Z,11185.68,13543393720
2006-08-01T13:30:00Z,11381.15,12501315810
2006-09-01T13:30:00Z,11679.07,12376804127
2006-10-02T13:30:00Z,12080.73,13425132324
2006-11-01T14:30:00Z,12221.93,12604747779
2006-12-01T14:30:00Z,12463.15,12218517327
2007-01-03T14:30:00Z,12621.69,12874511416
2007-02-01T14:30:00Z,12268.63,12229320335
2007-03-01T14:30:00Z,12354.35,13514761724
2007-04-02T13:30:00Z,13062.91,12701718861
2007-05-01T13:30:00Z,13627.64,12874529571
2007-06-01T13:30:00Z,13408.62,13106480399
2007-07-02T13:30:00Z,13211.99,13393974299
2007-08-01T13:30:00Z,13357.74,14081031771
2007-09-04T13:30:00Z,13895.63,12210323531
2007-10-01T13:30:00Z,13930.01,12892839361
2007-11-01T13:30:00Z,13371.72,13862142375
2007-12-03T14:30:00Z,13264.82,12192222193
2008-01-02T14:30:00Z,12650.36,15341733888
2008-02-01T14:30:00Z,12266.39,13602238828
2008-03-03T14:30:00Z,12262.89,14110927360
2008-04-01T13:30:00Z,12820.13,12932719709
2008-05-01T13:30:00Z,12638.32,12412700867
2008-06-02T13:30:00Z,11350.01,13191842898
2008-07-01T13:30:00Z,11378.02,13405352139
2008-08-01T13:30:00Z,11543.55,11460134101
2008-09-02T13:30:00Z,10850.66,14184230175
2008-10-01T13:30:00Z,9325.01,16193478259
2008-11-03T14:30:00Z,8829.04,14144794886
2008-12-01T14:30:00Z,8776.39,13583393428
2009-01-02T14:30:00Z,8000.86,14143871080
2009-02-02T14:30:00Z,7062.93,15016251493
2009-03-02T14:30:00Z,7608.92,18442973700
2009-04-01T13:30:00Z,8168.12,15677819148
2009-05-01T13:30:00Z,8500.33,14616303881
2009-06-01T13:30:00Z,8447,13406010160
2009-07-01T13:30:00Z,9171.61,12784245297
2009-08-03T13:30:00Z,9496.28,11924098332
2009-09-01T13:30:00Z,9712.28,12360414485
2009-10-01T13:30:00Z,9712.73,13033056648
2009-11-02T14:30:00Z,10344.84,11695439722
2009-12-01T14:30:00Z,10428.05,12055921016
2010-01-04T14:30:00Z,10067.33,12269936427
2010-02-01T14:30:00Z,10325.26,12161578550
2010-03-01T14:30:00Z,10856.63,12270430125
2010-04-01T13:30:00Z,11008.61,12119421059
2010-05-03T13:30:00Z,10136.63,13487593261
2010-06-01T13:30:00Z,9774.02,12823598489
2010-07-01T13:30:00Z,10465.94,12080924463
2010-08-02T13:30:00Z,10014.72,11930360755
2010-09-01T13:30:00Z,10788.05,11646875408
2010-10-01T13:30:00Z,11118.49,11669174655
2010-11-01T13:30:00Z,11006.02,11690035204
2010-12-01T14:30:00Z,11577.51,11135229485
2011-01-03T14:30:00Z,11891.93,11563628135
2011-02-01T14:30:00Z,12226.34,11102388421
2011-03-01T14:30:00Z,12319.73,11733734693
2011-04-01T13:30:00Z,12810.54,11203024096
2011-05-02T13:30:00Z,12569.79,11459921073
2011-06-01T13:30:00Z,12414.34,11758358667
2011-07-01T13:30:00Z,12143.24,10974369848
2011-08-01T13:30:00Z,11613.53,14085152179
2011-09-01T13:30:00Z,10913.38,12277656885
2011-10-03T13:30:00Z,11955.01,11789660264
2011-11-01T13:30:00Z,12045.68,11278230490
2011-12-01T14:30:00Z,12217.56,11029595906
2012-01-03T14:30:00Z,12632.91,10865096006
2012-02-01T14:30:00Z,12952.07,10594091833
2012-03-01T14:30:00Z,13212.04,11085299247
2012-04-02T13:30:00Z,13213.63,10456806857
2012-05-01T13:30:00Z,12393.45,10931910023
2012-06-01T13:30:00Z,12880.09,10805558756
2012-07-02T13:30:00Z,13008.68,10460038718
2012-08-01T13:30:00Z,13090.84,10149198514
2012-09-04T13:30:00Z,13437.13,10583168957
2012-10-01T13:30:00Z,13096.46,10354498332
2012-11-01T13:30:00Z,13025.58,10565837043
2012-12-03T14:30:00Z,13104.14,10548641542
2013-01-02T14:30:00Z,13860.58,10666985388
2013-02-01T14:30:00Z,14054.49,10368010456
2013-03-01T14:30:00Z,14578.54,10428024453
2013-04-01T13:30:00Z,14839.8,10800826970
2013-05-01T13:30:00Z,15115.57,10652575994
2013-06-03T13:30:00Z,14909.6,10810766003
2013-07-01T13:30:00Z,15499.54,10453795766
2013-08-01T13:30:00Z,14810.31,10209049257
2013-09-03T13:30:00Z,15129.67,10253252510
2013-10-01T13:30:00Z,15545.75,10087563652
2013-11-01T13:30:00Z,16086.41,9702338024
2013-12-02T14:30:00Z,16576.66,9938836325
2014-01-02T14:30:00Z,15698.85,10058306194
2014-02-03T14:30:00Z,16321.71,9949171819
2014-03-03T14:30:00Z,16457.66,9977792430
2014-04-01T13:30:00Z,16580.84,9868501071
2014-05-01T13:30:00Z,16717.17,9524757987
2014-06-02T13:30:00Z,16826.6,9635221247
2014-07-01T13:30:00Z,16563.3,9571846465
2014-08-01T13:30:00Z,17098.45,9364251509
2014-09-02T13:30:00Z,17042.9,9752331449
2014-10-01T13:30:00Z,17390.52,10194906586
2014-11-03T14:30:00Z,17828.24,9398253254
2014-12-01T14:30:00Z,17823.07,10098753270
2015-01-02T14:30:00Z,17164.95,10054548542
2015-02-02T14:30:00Z,18132.7,9633104055
2015-03-02T14:30:00Z,17776.12,10352318189
2015-04-01T13:30:00Z,17840.52,10054965004
2015-05-01T13:30:00Z,18010.68,9714153001
2015-06-01T13:30:00Z,17619.51,10094355880
2015-07-01T13:30:00Z,17689.86,9914594872
2015-08-03T13:30:00Z,16528.03,10607877649
2015-09-01T13:30:00Z,16284.7,10605818001
2015-10-01T13:30:00Z,17663.54,10487009271
2015-11-02T14:30:00Z,17719.92,10180388286
2015-12-01T14:30:00Z,17425.03,10403218383
2016-01-04T14:30:00Z,16466.3,10724475576
2016-02-01T14:30:00Z,16516.5,10373476220
2016-03-01T14:30:00Z,17685.09,10289565734
2016-04-01T13:30:00Z,17773.64,9976167910
2016-05-02T13:30:00Z,17787.2,9760784534
2016-06-01T13:30:00Z,17929.99,10231844682
2016-07-01T13:30:00Z,18432.24,9697220829
2016-08-01T13:30:00Z,18400.88,9577571394
2016-09-01T13:30:00Z,18308.15,9982977505
2016-10-03T13:30:00Z,18142.42,9675772455
2016-11-01T13:30:00Z,19123.58,9989665935
2016-12-01T14:30:00Z,19762.6,9989665935
2017-01-03T14:30:00Z,19864.09,10520070630
2017-02-01T14:30:00Z,20812.24,10222765338
2017-03-01T14:30:00Z,20663.22,10979204102
2017-04-03T13:30:00Z,20940.51,9429816193
2017-05-01T13:30:00Z,21008.65,10650755931
2017-06-01T13:30:00Z,21349.63,11251772197
2017-07-03T13:30:00Z,21891.12,9606918443
