Date,Money_Velocity,GDP per capita,Population,Credit_Card_Transactions,US_Debt,Corporate_Profits,BAA_Bond_Rate,AAA_Bond_Rate,PMI_Manufacturing,GDP,Consumer_Price_Index,Consumer_Confidence_Index,US_Market_Cap,Market_Stress,US_Trade_Balance,Effective_Rate,US_Bonds_Rate_10y,Unemployment_Rate,US_Bonds_Rate_1y
1980-04-01,7.249,29470.0,227061.0,3126500.0,31.37303,194.714,14.19,12.04,18973.0,6701.046,80.9,96.2169211677703,5.79005097302995,,13.2,17.61,11.47,6.9,13.3
1980-05-01,7.249,29470.0,227251.0,3544800.0,31.37303,194.714,13.17,10.99,18726.0,6701.046,81.7,96.1813029927649,6.07855138254685,,8.58,10.98,10.18,7.5,9.39
1980-06-01,7.249,29470.0,227522.0,3832500.0,31.37303,194.714,12.71,10.58,18490.0,6701.046,82.5,96.585529344508,6.4792132030684,,7.07,9.47,9.78,7.6,8.16
1980-07-01,7.153,29347.0,227726.0,3845500.0,31.77687,202.262,12.65,11.07,18276.0,6693.082,82.6,97.1701533641629,6.78940239566216,,8.06,9.03,10.25,7.8,8.65
1980-08-01,7.153,29347.0,227953.0,3805200.0,31.77687,202.262,13.15,11.64,18414.0,6693.082,83.2,97.8059344831878,7.01850578076774,,9.13,9.61,11.1,7.7,10.24
1980-09-01,7.153,29347.0,228186.0,3693500.0,31.77687,202.262,13.7,12.02,18445.0,6693.082,83.9,98.3417379299345,7.24079934702073,,10.27,10.87,11.51,7.5,11.52
1980-10-01,7.293,29813.0,228417.0,3556250.0,31.157,208.875,14.23,12.31,18506.0,6817.903,84.7,98.5694807304202,7.44401085863682,,11.62,12.81,11.75,7.5,12.49
1980-11-01,7.293,29813.0,228612.0,3300600.0,31.157,208.875,14.64,12.97,18601.0,6817.903,85.6,98.4572589749215,7.73881578670093,,13.73,15.85,12.68,7.5,14.15
1980-12-01,7.293,29813.0,228779.0,3125500.0,31.157,208.875,15.14,13.21,18640.0,6817.903,86.4,98.0777940686352,7.59436205040359,,15.49,18.9,12.84,7.2,14.88
1981-01-01,7.528,30335.0,228937.0,3038200.0,30.87284,213.17,15.03,12.81,18639.0,6951.495,87.2,97.9249017079084,7.55043065068934,,15.02,19.08,12.57,7.5,14.08
1981-02-01,7.528,30335.0,229071.0,2978000.0,30.87284,213.17,15.37,13.35,18613.0,6951.495,88.0,97.8271826142201,7.28031853812066,,14.79,15.93,13.19,7.4,14.57
1981-03-01,7.528,30335.0,229224.0,2899250.0,30.87284,213.17,15.34,13.33,18647.0,6951.495,88.6,97.9299183202278,7.57145004572822,,13.36,14.7,13.12,7.4,13.71
1981-04-01,7.428,30042.0,229403.0,2857000.0,30.70875,201.614,15.56,13.88,18711.0,6899.98,89.1,98.2521358556387,7.68525714804844,,13.69,15.72,13.68,7.2,14.32
1981-05-01,7.428,30042.0,229575.0,2904000.0,30.70875,201.614,15.95,14.32,18766.0,6899.98,89.7,98.5358138716178,7.55426391619912,,16.3,18.52,14.1,7.5,16.2
1981-06-01,7.428,30042.0,229761.0,2903250.0,30.70875,201.614,15.8,13.75,18789.0,6899.98,90.5,98.6325231067381,7.60506879368824,,14.73,19.1,13.47,7.5,14.86
1981-07-01,7.637,30319.0,229966.0,2883000.0,30.60333,206.868,16.17,14.38,18785.0,6982.609,91.5,98.6883155244426,7.42505078337375,,14.95,19.04,14.28,7.2,15.72
1981-08-01,7.637,30319.0,230187.0,2948400.0,30.60333,206.868,16.34,14.89,18748.0,6982.609,92.2,98.6625497212539,7.45136789883879,,15.51,17.82,14.94,7.4,16.72
1981-09-01,7.637,30319.0,230412.0,3013000.0,30.60333,206.868,16.92,15.49,18712.0,6982.609,93.1,98.3922439330294,6.77068389088353,,14.7,15.87,15.32,7.6,16.52
1981-10-01,7.592,29911.0,230641.0,3127000.0,31.35587,203.587,17.11,15.4,18566.0,6906.529,93.4,97.9902926524242,6.87301289708974,,13.54,15.08,15.15,7.9,15.38
1981-11-01,7.592,29911.0,230822.0,3337250.0,31.35587,203.587,16.39,14.22,18409.0,6906.529,93.8,97.6231761788816,7.08000634997047,,10.86,13.31,13.39,8.3,12.41
1981-12-01,7.592,29911.0,230989.0,3525250.0,31.35587,203.587,16.55,14.23,18223.0,6906.529,94.1,97.5765047121524,7.11104738454737,,10.85,12.37,13.72,8.5,12.85
1982-01-01,7.401,29384.0,231157.0,3533600.0,32.41298,183.468,17.1,15.18,18047.0,6799.233,94.4,97.6850005189544,6.72508701941471,,12.28,13.22,14.59,8.6,14.32
1982-02-01,7.401,29384.0,231313.0,3555500.0,32.41298,183.468,17.18,15.27,17981.0,6799.233,94.7,97.5954311628281,6.55229506945397,,13.48,14.78,14.43,8.9,14.73
1982-03-01,7.401,29384.0,231470.0,3655500.0,32.41298,183.468,16.82,14.58,17857.0,6799.233,94.7,97.4630880378628,6.32436128709593,,12.68,14.68,13.86,9.0,13.95
1982-04-01,7.452,29453.0,231645.0,3864500.0,32.40213,185.364,16.78,14.46,17683.0,6830.251,95.0,97.5007013170056,6.63161606280289,,12.7,14.94,13.87,9.3,13.98
1982-05-01,7.452,29453.0,231809.0,3991800.0,32.40213,185.364,16.64,14.26,17588.0,6830.251,95.9,97.5701286692096,6.64165234098967,,12.09,14.45,13.62,9.4,13.34
1982-06-01,7.452,29453.0,231992.0,4094250.0,32.40213,185.364,16.92,14.81,17430.0,6830.251,97.0,97.5652509641486,6.24870555664562,,12.47,14.15,14.3,9.6,14.07
1982-07-01,7.446,29265.0,232188.0,4101400.0,33.9253,180.728,16.8,14.61,17278.0,6804.139,97.5,97.5828357679321,6.2212049584091,,11.35,12.59,13.95,9.8,13.24
1982-08-01,7.446,29265.0,232392.0,4260250.0,33.9253,180.728,16.32,13.71,17160.0,6804.139,97.7,97.7111532850398,6.23002090901045,,8.68,10.12,13.06,9.8,11.43
1982-09-01,7.446,29265.0,232599.0,4452750.0,33.9253,180.728,15.63,12.94,17074.0,6804.139,97.7,97.9763479273494,6.95261558374539,,7.92,10.31,12.34,10.1,10.85
1982-10-01,7.235,29205.0,232816.0,4639600.0,35.18156,174.574,14.73,12.12,16853.0,6806.857,98.1,98.2141207970298,7.53648016828358,,7.71,9.71,10.91,10.4,9.32
1982-11-01,7.235,29205.0,232993.0,4601000.0,35.18156,174.574,14.3,11.68,16722.0,6806.857,98.0,98.2731021976726,7.8973331341553,,8.07,9.2,10.55,10.8,9.16
1982-12-01,7.235,29205.0,233160.0,4400000.0,35.18156,174.574,14.14,11.83,16690.0,6806.857,97.7,98.2696750028452,7.95166921336697,,7.94,8.95,10.54,10.8,8.91
1983-01-01,7.176,29530.0,233322.0,3919000.0,35.82911,176.17,13.94,11.79,16705.0,6896.561,97.9,98.3728042043009,8.24441847429315,,7.86,8.68,10.46,10.4,8.62
1983-02-01,7.176,29530.0,233473.0,3859250.0,35.82911,176.17,13.95,12.01,16706.0,6896.561,98.0,98.7834350220145,8.39166196428563,,8.11,8.51,10.72,10.4,8.92
1983-03-01,7.176,29530.0,233613.0,3767500.0,35.82911,176.17,13.61,11.73,16711.0,6896.561,98.1,99.4511455667874,8.66558001314013,,8.35,8.77,10.51,10.3,9.04
1983-04-01,7.171,30140.0,233781.0,3760200.0,36.87167,195.362,13.29,11.51,16794.0,7053.5,98.8,100.168126803164,8.97283139844988,,8.21,8.8,10.4,10.2,8.98
1983-05-01,7.171,30140.0,233922.0,3624250.0,36.87167,195.362,13.09,11.46,16885.0,7053.5,99.2,100.646373633205,9.36915442837856,,8.19,8.63,10.38,10.1,8.9
1983-06-01,7.171,30140.0,234118.0,3455500.0,36.87167,195.362,13.37,11.74,16960.0,7053.5,99.4,100.797910678977,9.5490469471674,,8.79,8.98,10.85,10.1,9.66
1983-07-01,7.228,30667.0,234307.0,3189600.0,37.3311,206.519,13.39,12.15,17059.0,7194.504,99.8,100.76115623314,9.58048985620314,,9.08,9.37,11.38,9.4,10.2
1983-08-01,7.228,30667.0,234501.0,3105750.0,37.3311,206.519,13.64,12.51,17118.0,7194.504,100.1,100.617225246817,9.30511333713894,,9.34,9.56,11.85,9.5,10.53
1983-09-01,7.228,30667.0,234701.0,3007000.0,37.3311,206.519,13.55,12.37,17255.0,7194.504,100.4,100.498771029811,9.57619968315708,,9.0,9.45,11.65,9.2,10.16
1983-10-01,7.309,31233.0,234907.0,2902800.0,37.17553,211.822,13.46,12.25,17367.0,7344.597,100.8,100.505639931403,9.58458424785864,,8.64,9.48,11.54,8.8,9.81
1983-11-01,7.309,31233.0,235078.0,2787750.0,37.17553,211.822,13.61,12.41,17479.0,7344.597,101.1,100.703180133397,9.44844208906536,,8.76,9.34,11.69,8.5,9.94
1983-12-01,7.309,31233.0,235235.0,2712200.0,37.17553,211.822,13.75,12.57,17551.0,7344.597,101.4,101.043285494156,9.40014610551534,,9.0,9.47,11.83,8.3,10.11
1984-01-01,7.402,31783.0,235385.0,2549250.0,37.45447,220.108,13.65,12.2,17630.0,7488.167,102.1,101.383117109731,9.53185067454388,,8.9,9.56,11.67,8.0,9.9
1984-02-01,7.402,31783.0,235527.0,2469500.0,37.45447,220.108,13.59,12.08,17728.0,7488.167,102.6,101.517448767379,8.97254106056682,,9.09,9.59,11.84,7.8,10.04
1984-03-01,7.402,31783.0,235675.0,2424400.0,37.45447,220.108,13.99,12.57,17806.0,7488.167,102.9,101.547693331348,8.97822649445572,,9.52,9.91,12.32,7.8,10.59
1984-04-01,7.462,32267.0,235839.0,2422250.0,37.72687,220.957,14.31,12.81,17872.0,7617.547,103.3,101.423178440537,8.9787224477544,,9.69,10.29,12.63,7.7,10.9
1984-05-01,7.462,32267.0,235993.0,2385000.0,37.72687,220.957,14.74,13.28,17916.0,7617.547,103.5,101.343425470782,8.91974171167294,,9.83,10.32,13.41,7.4,11.66
1984-06-01,7.462,32267.0,236160.0,2360400.0,37.72687,220.957,15.05,13.55,17967.0,7617.547,103.7,101.293951848267,8.7428675174191,,9.87,11.06,13.56,7.2,12.08
1984-07-01,7.54,32498.0,236348.0,2353000.0,38.49586,212.293,15.15,13.44,18013.0,7690.985,104.1,101.366314867193,8.62508622332696,,10.12,11.23,13.36,7.5,12.03
1984-08-01,7.54,32498.0,236549.0,2385750.0,38.49586,212.293,14.63,12.87,18034.0,7690.985,104.4,101.495207210005,9.31776929658155,,10.47,11.64,12.72,7.5,11.82
1984-09-01,7.54,32498.0,236760.0,2434800.0,38.49586,212.293,14.35,12.66,18019.0,7690.985,104.7,101.518253894819,9.47588910591385,,10.37,11.3,12.52,7.3,11.58
1984-10-01,7.576,32686.0,236976.0,2524000.0,40.08547,213.695,13.94,12.63,18024.0,7754.117,105.1,101.347483492508,9.41670813971621,,9.74,9.99,12.16,7.4,10.9
1984-11-01,7.576,32686.0,237159.0,2584250.0,40.08547,213.695,13.48,12.29,18016.0,7754.117,105.3,101.162543205012,9.49879408628561,,8.61,9.43,11.57,7.2,9.82
1984-12-01,7.576,32686.0,237316.0,2547000.0,40.08547,213.695,13.4,12.13,18023.0,7754.117,105.5,101.028800317444,9.38277912358232,,8.06,8.38,11.5,7.3,9.33
1985-01-01,7.522,32941.0,237468.0,2552250.0,40.44121,204.768,13.26,12.08,18009.0,7829.26,105.7,101.0101952312,9.81516588361291,,7.76,8.35,11.38,7.3,9.02
1985-02-01,7.522,32941.0,237602.0,2623500.0,40.44121,204.768,13.23,12.13,17966.0,7829.26,106.3,100.966577164449,10.3715444991976,,8.27,8.5,11.51,7.2,9.29
1985-03-01,7.522,32941.0,237732.0,2564400.0,40.44121,204.768,13.69,12.56,17939.0,7829.26,106.8,100.944760052645,10.2914209651112,,8.52,8.58,11.86,7.2,9.86
1985-04-01,7.457,33161.0,237900.0,2578750.0,41.31983,205.85,13.51,12.23,17886.0,7898.194,107.0,100.945806140178,10.3645629220728,,7.95,8.27,11.43,7.3,9.14
1985-05-01,7.457,33161.0,238074.0,2560750.0,41.31983,205.85,13.15,11.72,17855.0,7898.194,107.2,100.94684309217,10.5965196167727,,7.48,7.97,10.85,7.2,8.46
1985-06-01,7.457,33161.0,238270.0,2551800.0,41.31983,205.85,12.4,10.94,17819.0,7898.194,107.5,101.008148788513,10.8475758894056,,6.95,7.53,10.16,7.4,7.8
